x,y
0.4686823833172348,-0.04788892360698557
0.6433038760870209,0.048668480833626175
0.6631934472403518,-0.04427671087798567
0.47369841006710406,-0.11671156629672527
0.49081688094426545,-0.12475367656349956
0.6277654211223326,0.0934507961236963
0.5014388456160387,-0.09068843158657028
0.4456763711502754,0.049901193174238793
0.3388740060736352,-0.043426695522648974
0.4228477187888066,-0.04065504596833203
0.35980098939686284,-0.10298858827465829
0.5527610461913814,-0.13550089491258066
0.4873779102318584,-0.001262210426613744
0.31083651182147953,-0.07228760537924238
0.4359896267866328,-0.062387099587539366
0.5037021891643498,-0.12014993301931712
0.632900870668538,-0.08018376541281412
0.47885392075596844,-0.20915289762953732
0.6339621559982173,-0.09382621440205174
0.5540548616718031,-0.29281537780764544
0.41164220349555064,-0.1134477198802144
0.3611362954467932,-0.17780452755404957
0.5872873661364237,-0.19349743488564114
0.5938972788471202,-0.13295580540567176
0.38780915734722665,-0.2601020588731544
0.29920359092217186,-0.19782161310262647
0.5892725557630815,-0.09824038690913617
0.37390046124180953,-0.23976614555512626
0.31199913004228375,-0.243045044210212
0.6794550738280825,-0.23393206131285288
0.5735984326680159,-0.1864136041991824
0.4753473269552557,-0.0677502091913831
0.483046639247386,-0.18267819675238112
0.2734820121194588,-0.1753373577274115
0.41265213547744495,-0.3122493313929654
0.4915862165774824,-0.18371482853668736
0.30782500817276226,-0.32986558585742437
0.2631361075651748,-0.0959376858924785
0.544459336180412,-0.41194539103269356
0.3129687735198902,-0.048054591657725715
0.5063353295579038,-0.13416067520877012
0.47419217377628614,-0.28378741301010946
0.41354644546830305,-0.16797785005630195
0.39317732186569077,-0.09797523943960265
0.5897494529462887,-0.1729754858556563
0.5022905568937345,-0.39921931745168404
0.6496624097392641,-0.2848859636722871
0.3852898498121167,-0.18481401230256003
0.5586070855149112,-0.4261345785788361
0.4324328977092147,-0.23334998716792063
0.3853436731155576,-0.15038489557610898
0.2862256455660486,-0.30284621084025515
0.5551541320029004,-0.28781789462271806
0.48094454409410936,-0.18386257392852623
0.43001970349363566,-0.3606377453730937
0.20707057913259472,-0.19899654165856945
0.2365379970567061,-0.3035114064971979
0.4145781045577879,-0.3023553349374426
0.3314950368847704,-0.366306712686276
0.3111050049543033,-0.43260512860479633
0.19748028657348615,-0.5157918080367703
0.3664858455246717,-0.5060963533825703
0.3673810143117126,-0.4716622672931553
0.3062386637059483,-0.4028952118401948
0.45043405381425444,-0.31182040624157864
0.37010968689285173,-0.4272789322694378
0.22569434570468896,-0.3352844305915666
0.3343106781239228,-0.2723955343483527
0.2868012712032985,-0.31360164593249346
0.4543174298044257,-0.3763412302802972
0.3465610052072741,-0.4152454939105578
0.36416698747396625,-0.3503303801294255
0.3097785290232166,-0.33202941582083356
0.2807839329731487,-0.4080852703240472
0.1986570422480558,-0.5361768797290178
0.3470193858363897,-0.2914182961498768
0.39194613089094277,-0.3925476244136456
0.17320092244664897,-0.4229837124773852
0.09893034893827768,-0.596545078816456
0.344370298491579,-0.5005728622293599
0.2761021755692375,-0.4490029972324222
0.2487062441545475,-0.21423284601430498
0.21294463225832955,-0.42325989013746296
0.20863937066219182,-0.5933587812323523
0.4006474814234102,-0.42296527899714487
0.24749853008837533,-0.5252246789524901
0.24962294310236133,-0.5133769888213204
0.37883320162615086,-0.4226134722407583
0.3696533812354754,-0.579736141060047
0.216805225421083,-0.5069500702117558
0.21767306562640382,-0.4446391604024613
0.0852774484973095,-0.35506990449782183
0.33160649209523735,-0.312279254202245
0.10422986856272878,-0.43545058228530253
0.23723857239556392,-0.382649378213495
0.19649068194391367,-0.4164513718061722
0.10621092227599503,-0.47864401750336166
0.062006945068291394,-0.4183005853021817
0.06706787405909133,-0.6452644665518509
0.14170139299739823,-0.4911379567366347
0.24381709379007888,-0.46706094763606293
0.2977853936389996,-0.4411507019769127
0.14766267993752688,-0.6995853180212408
0.05255987127066983,-0.45550024807391365
-0.1582758331561502,-0.4766768961114062
0.06543354417821046,-0.6501607377619885
-0.01820355028962252,-0.4410307375902602
0.0315118998948716,-0.5114636988411848
0.14845491548394568,-0.3409292687242771
0.13700109162606405,-0.7090469771072851
-0.04830033500833,-0.5335156430999477
0.10834699442349739,-0.5948427411453373
-0.029927582845279674,-0.4434996549461512
0.08545195848693067,-0.6206117439560945
0.028461010734549902,-0.5746838750036183
0.061022395175544746,-0.4779295236212308
0.03294194015417105,-0.5953116982558132
0.07309354075319241,-0.36809861726098636
0.029539294050500414,-0.4620270660952005
0.1208858311720273,-0.4815666936974532
0.25382628240959404,-0.37052141870648947
-0.026026332820734015,-0.3869500867879407
-0.14739966086933776,-0.4523820132278664
0.025206418427243867,-0.570151460400588
0.07198561549737986,-0.4368125100616835
0.03481869440081404,-0.5783361996105882
0.00860542550070769,-0.4979436998077454
0.21526548150027325,-0.6389485402403452
-0.07515221400115239,-0.5559968319566556
0.20837725796979972,-0.435710066809646
0.029700344400198093,-0.49278994653615543
-0.18330339947467664,-0.6405408875511958
-0.017721280791317656,-0.5175892889315449
-0.12742045485666484,-0.3979875277729293
-0.05681314822201246,-0.4605842303028438
-0.049302313119688725,-0.43989566121528395
-0.17269018555304289,-0.46033552834592717
0.04411562530224496,-0.4923800643880395
-0.016506303558488,-0.5110518411926684
-0.2546792220680989,-0.5761220859762659
0.05044247752216943,-0.6040893937978337
-0.05492981411628471,-0.44416619693645576
-0.09201622118797968,-0.5739795656168182
0.004669517664401587,-0.32676407846056543
-0.07981126916376484,-0.4784428832876754
0.05257358545401093,-0.5625379007177285
-0.2306292563335293,-0.41097877304000435
-0.29559802327024665,-0.5221378371761597
0.09608343751274567,-0.39057499349069436
-0.1503999491323617,-0.6116676081462847
-0.026660787715485607,-0.4618075745150796
-0.3234159457678035,-0.6652402334616062
-0.08602355577197701,-0.4703060870311932
-0.09830466906399335,-0.38335036483441076
-0.21334864011972893,-0.3665262287131046
-0.38372151531511506,-0.3718219045962541
-0.20866063351464398,-0.4017097664193181
-0.2884944933863073,-0.3867072693483185
-0.14420419347091312,-0.48438573892097353
-0.15378289434529632,-0.5637577442832639
-0.282722234448705,-0.3521943302241947
-0.35652420436195753,-0.5428511699384913
-0.20188283228245085,-0.5444709602786622
-0.20715624234654448,-0.45450102379089624
-0.13874027734003014,-0.5298609591527705
-0.18415252438739063,-0.38407198631242334
-0.13573763228366964,-0.520801786789547
-0.19150559483528373,-0.3314104670781068
-0.29337776099539153,-0.5785494107080411
-0.2585493608827874,-0.3528894470595653
-0.097459315674262,-0.44051964307328445
-0.2263990135623673,-0.4905076362261907
-0.29517747585292714,-0.3182049724969129
-0.4001456510164899,-0.5251483894707665
-0.4137743055658879,-0.36104815907451365
-0.34384513394505034,-0.4870502363047138
-0.3781102554427365,-0.5305218468275179
-0.3860652263492087,-0.45838042698468867
-0.3621864157092588,-0.39795510888653796
-0.26249614643182406,-0.35465810324758523
-0.33415786761877997,-0.39602181491897637
-0.1842167679644892,-0.3729545642355844
-0.21821943486638368,-0.21441978884515708
-0.43929207996206,-0.38149195583746426
-0.3856620446851724,-0.5520416775985509
-0.34682424410033164,-0.3010449596454031
-0.3432092089638256,-0.32567246159071056
-0.4185275702223548,-0.3888026528559952
-0.3924162799689883,-0.41013197433576876
-0.4128340137903176,-0.3453714900315858
-0.4367953461983432,-0.4456965582523388
-0.3510451242904543,-0.2649052138069132
-0.23310530260707876,-0.29765619486031775
-0.2509557047245294,-0.28324836586468594
-0.4721563475306692,-0.2285431045906744
-0.3144389129970999,-0.420471571042626
-0.4541115722105294,-0.5455297960679037
-0.439488295052337,-0.25190799020441035
-0.24764704647134642,-0.3930932199574633
-0.524454549026702,-0.25014216161553715
-0.29945366693086134,-0.3592888032617986
-0.47241999059685436,-0.24875031714286713
-0.5944995231300608,-0.3438685773554879
-0.493241537372757,-0.22914397101405332
-0.42141947853656764,-0.2843135001854663
-0.3527339307962443,-0.3684989070920659
-0.6059773634555428,-0.08800349546603231
-0.34307369078308575,-0.2331149064353087
-0.38755303453649975,-0.14754667697158796
-0.46889859131566164,-0.10419123630618798
-0.5323011117517581,-0.27140150494108356
-0.35483714431420316,-0.2299324313030025
-0.44358765885929985,-0.08093944014214494
-0.3340279140009442,-0.057596263016476607
-0.4389415979664135,-0.3131626562537195
-0.48157442663204786,-0.11616460706227175
-0.44046303660245417,-0.2731365036777944
-0.48687223813509733,-0.16263972916836034
-0.43755952481906774,-0.19938367490339387
-0.43957694437723904,-0.17577128884303378
-0.40961162012070174,-0.08529720264907362
-0.3381749365282745,-0.19671238265166344
-0.5202903743793585,-0.1590648537946173
-0.44115816521750745,-0.0462045174829305
-0.5467144709342233,-0.0687419209972866
-0.481860862728487,-0.24743993778460283
-0.4114911312810505,-0.09983375691784234
-0.4661496405304282,-0.08283462294182764
-0.3271488669822763,-0.1162650554478592
-0.43827433629439977,-0.21840518037923234
-0.3965682823814528,-0.15957588822816743
-0.6367181181847359,-0.05982510148359264
-0.5878986828720045,-0.2162416515385385
-0.4511341901859855,-0.041409376076160506
-0.7464189595027011,-0.10277698863113294
-0.48268896200986633,-0.07756750284404197
-0.3094853687101953,0.014744055350112764
-0.6474843746563987,0.11178199697823749
-0.39203767826275293,-0.08979134892362907
-0.43291220782129103,-0.03190519322191641
-0.398256317850919,-0.01972779562591781
-0.5377139388887553,-0.06304585588059475
-0.527212977105495,-0.15216135876713038
-0.6309767121302247,0.12458966303774247
-0.5717021360104746,0.010040258188755292
-0.6179175624281918,-0.1715772964966786
-0.4461559070562577,-0.0782941541773914
-0.47236097960249224,-0.022062843761450426
-0.48353321654590775,-0.005022270852313439
-0.5864996035162988,-0.02945014953078943
-0.450606901244191,-0.04280564272915633
-0.36355710323520474,-0.030948520310502246
-0.4051004155004307,0.04119100399936711
-0.49390486428831465,0.14322424967941694
-0.567672224280787,-0.11113128006244574
-0.4232188827592504,0.023458627424455848
-0.48740153031591954,0.04103683036916247
-0.44923340455222116,0.1299645877530765
-0.5676633361996405,0.019325008709437753
-0.4572555120635765,0.10205188544849038
-0.48131353746762595,-0.03530964107423977
-0.6670106796706597,0.10245677883115879
-0.38063818291394097,0.21455320907035458
-0.5956700282323601,0.33198511523768603
-0.6652280219823241,0.16112742677708697
-0.5892288262978013,-0.041191531390800604
-0.40743254081669444,0.22987094235465738
-0.5571055847911316,0.06090860606379784
-0.40994507102901934,0.00975388947700119
-0.5965296619803577,-0.10748070797260872
-0.3437863407666189,0.053432101067343335
-0.5349821281421571,-0.0894749680567287
-0.37224542861426496,0.14315234132233795
-0.5225992866942667,0.15311254978906755
-0.5355371938091669,0.12138619957287403
-0.4179041594833725,0.20570341294805705
-0.5608758677120393,-0.02730094299051475
-0.44768258702232866,0.16892280729896986
-0.5991750748798246,0.15499637190877458
-0.3587719079217343,-0.011537844970767791
-0.4011559414702185,0.14626929771631958
-0.46292899682817984,0.21079560926392327
-0.30164202135364926,0.22626130646966855
-0.5718861342893427,-0.0018188021528330323
-0.6743347785581482,0.3104743421290486
-0.5278657963645258,0.363132026944872
-0.44852176175812747,0.1735794057012896
-0.27123437073809975,0.22456841134600947
-0.3213344771159,0.2977977943824158
-0.41001830015930757,0.08987007540312739
-0.5420464006878567,0.27878120794588657
-0.3653378572883743,0.30373769091762753
-0.6056027025707535,0.15933942524048733
-0.5437640577591233,0.2488543653538164
-0.34588305487997695,0.26189196305049844
-0.44634098390872007,0.10708506788123112
-0.35642560628615577,0.3280076521723855
-0.5134476142237913,0.291324117542676
-0.40004699226114376,0.37222665189746496
-0.4280544537153006,0.19482623747960243
-0.5021257893810857,0.24907511047766778
-0.24147476463476097,0.28379836592902113
-0.4759256180296497,0.1597810339004827
-0.3032185988263899,0.483584370806434
-0.4136993395698237,0.3321022949639854
-0.3397121712758912,0.27097733969692867
-0.5847046583362773,0.26623359910128785
-0.5025517113921381,0.20567546101744463
-0.5208389329745149,0.3541932032824069
-0.2816286846940842,0.19411552557717093
-0.25554777720763816,0.3901469040358185
-0.3223129929379581,0.49815644443996665
-0.33517959853429924,0.4274777447851225
-0.35236980341832663,0.22549905857772815
-0.4086934813041231,0.4709475442253583
-0.2836305545909077,0.4162324022583093
-0.3380074073180611,0.3590817847595075
-0.3512535815923635,0.46997890615830673
-0.39460012866418664,0.13607064628636234
-0.2074614959320934,0.2526432847943994
-0.3378006940933885,0.3625548989382335
-0.4747917544504923,0.47970300262213966
-0.28950247628812925,0.29316719318213036
-0.39084233557587506,0.5023191329864639
-0.16553914592056237,0.3682586388443311
-0.19565608586754618,0.4409326295732882
-0.4133457210767756,0.49616310020940907
-0.22944232647216048,0.40396690483113507
-0.24619671651309608,0.3685497036761962
-0.37768772316894755,0.37390372782375547
-0.05789088509742207,0.36329337938301176
-0.4188616134092784,0.38051699755658724
-0.39958994648076174,0.40675523054624196
-0.2698100160886897,0.25473892504651546
-0.3626290191028114,0.5472894312471447
-0.08768990410138547,0.42036684980990735
-0.2609875419998938,0.5835177990691132
-0.13700789983625325,0.32968932851527233
-0.2032258853674569,0.5057663661896984
-0.13156850265887673,0.31310202529586817
-0.0871328755110092,0.5395898576154401
-0.3060247429762041,0.6358478067758064
-0.30120032058902857,0.42116847172348726
-0.16359995600532665,0.37747174301693553
-0.1550730474033323,0.5085347042360588
-0.021970065750234663,0.256104517806984
-0.10685975637228014,0.4097991873353343
-0.21701020721696965,0.5586654073153682
-0.2585378228812166,0.5002217735384565
-0.30536091184652764,0.38365525434470166
-0.12252918854239284,0.5746198085768153
-0.13000175062959704,0.48907526647879573
-0.2901257675457049,0.2333835559331818
-0.19905459564248754,0.5161094133325762
-0.04169739249368766,0.45056520746898143
-0.006804526664585239,0.6326627954041705
-0.05226105492680015,0.6814658727620787
-0.09677198246318938,0.4994686026035091
-0.044525165883489745,0.3164506647874354
-0.15289164449591625,0.2719583169794959
-0.17262934475565292,0.4106336241176127
-0.011326578629469439,0.5075817520661003
-0.1483138865397852,0.40844251062326475
0.13057701297988125,0.6176396024030298
-0.10796558327996007,0.42077918574044687
0.06414108741478057,0.4778636019949141
0.005838296567343505,0.40216487804480017
-0.13535905472867518,0.5083252314431044
-0.11803710504306576,0.5396934347478294
-0.11773741344813471,0.6459491893302418
0.1057374640636102,0.39919439735042384
-0.10644551837059092,0.4340778336788257
-0.08010106911763551,0.5922047112168976
-0.09386398740485417,0.49221089815097563
-0.1506786365027038,0.49322131745529624
-0.09813818921829638,0.5288135796167389
-0.11127293215896882,1.5313679157871967
-0.03101119246385556,1.4200222298704661
0.05845545144052107,1.487092276101607
0.08677430443524933,1.5529459765521938
-0.07617411495601917,1.322252748726451
-0.0008274653802952531,1.4576937126534915
0.059796875217302335,1.5129436452440388
0.052508693216789096,1.685526064158793
0.08020887241693074,1.4788803080775539
0.02080249684727456,1.5098384833599638
0.16227984525301833,1.6116593001270607
0.07104967344935684,1.5572160446491154
0.17997281244581553,1.6071558543906481
0.2886881041956673,1.453515931472979
0.2879249819935821,1.4468741492059207
0.2328175330523247,1.3299508670738485
0.13133953655941288,1.404736772735773
0.4670926849601764,1.5232403547072193
0.4288464282083604,1.4889002581393835
0.4199571388915106,1.2387394985119737
0.5237926980913417,1.3394461831013902
0.6492546710826894,1.4469183769806957
0.32271730923413516,1.4803136775543306
0.5987507560459784,1.4296573449885228
0.4515236524068423,1.390219119805621
0.6073799178396746,1.2451961459712941
0.20040720107950294,1.558089770680309
0.4080453182730452,1.3544913280046704
0.5922526279728241,1.3210216705274846
0.6267398477907498,1.286714384858629
0.5148502844681004,1.3520900576979198
0.47614875474849483,1.4921135480307526
0.5539852705169307,1.2784432188442545
0.5282134558379499,1.6655921385159593
0.6542564807829454,1.2109660732875007
0.6313735951972719,1.2509577092084183
0.551823098009784,1.187235521381907
0.796806065902343,1.2339085119066708
0.7342200350476359,1.433751321663658
0.6261651897934184,1.3742107414198612
0.6823421830597763,1.5636408542026352
0.6460701708902732,1.2627353828092398
0.6931038548470406,1.2914810357877409
0.9167572242566882,1.588503461955529
0.8012619296762363,1.1285916339061817
0.7209076246522219,1.3834514103991618
0.8316798019292547,1.1932977363458452
0.8037460763411559,1.162885417760684
0.8630557231914505,1.2974525245083952
0.8601480766139955,1.2593330762320933
0.8387071664881345,1.2172410197443435
0.6892358641687539,1.09178881299904
0.837341354560932,1.1592435514396016
0.873241285375957,1.1176221447806058
1.0763719014206234,1.2195424208826475
0.9010490731380852,1.2509644939969518
0.9585268444672972,1.002650236658497
0.9987775621552347,1.0500744693178452
0.9359440566814896,1.0287673086466231
0.9718385826606156,1.0655959432326043
0.9694181269005862,1.0215797611426563
1.0544881586111863,1.1317352522382749
1.1966576239252242,0.9091558050272099
1.2494248098859746,1.0440436348682918
1.0471585242555421,1.0750967874467439
1.1767028394335413,0.9876451060233786
1.094122493969347,1.0978396290213148
1.2350817794145756,1.14285525360103
0.9539117225969544,0.8700664952610389
1.3075603174519035,1.0410359870822303
1.289681314460776,1.1826549640277577
1.1715599644311459,0.7823557748802501
1.179451393576065,0.9832832866540445
1.1309173117363862,0.9757925725119462
1.0165144378325013,0.9262078900669388
1.112258843756051,0.9732972286102941
1.3371367613147918,0.9317849103035039
1.3918648736954586,0.7661395015352617
1.3501482920312076,1.0933796233709525
1.157647673789599,0.8773198877853667
1.1979412593778374,0.9049051698004033
1.274725373199414,0.6700758389387889
1.0849941522425084,0.9317185606915699
1.354450556753047,0.7857560546510213
1.2018865982686722,0.7891741859853502
1.3749951002513552,0.6866135749559782
1.4177915180884058,0.6765784184838561
1.3540671082790163,0.7239533475365787
1.2742281319349174,0.7458334511239649
1.3228726687353334,0.8361354543065792
1.4237224340417398,0.6757855511231496
1.3459358645821589,0.4908618820371228
1.4273167260321227,0.5488723946285172
1.5120527872270622,0.5957519655204344
1.550724623398691,0.5486916610967341
1.2644687902210112,0.677743401634724
1.3062088603937332,0.6482336686093707
1.498620945914586,0.6108880078609867
1.4772593179021132,0.7089884005715064
1.3594357483815918,0.4497444894583804
1.4305702039744288,0.3920585418671926
1.378025302428783,0.3776414981298117
1.4576709372192156,0.34644579720500895
1.414453244816438,0.3487465629762873
1.3526183194025638,0.5629767568558723
1.4500006200765008,0.23206286622002348
1.4692754950883746,0.17471589865853324
1.472500902698204,0.36368599387666656
1.6430734274255356,0.1484741276489695
1.4725023222647642,0.3930742384923029
1.6341358430660105,0.2548491207029611
1.3720602028431352,0.27528744845682346
1.583559640901761,0.11993631286585921
1.4113560005994046,0.14479987737973538
1.556911273153317,0.07009554743742982
1.513983637740129,0.19415606219972353
1.7495770153758434,0.1887125604036344
1.5611267525917594,0.2996347962582351
1.5003738866474634,0.14025664446266556
1.5014001999956637,0.1304597264375419
1.640769134614128,0.22209033976159231
1.6586415541172812,0.2139162032611291
1.4845100278738501,0.05011378904086931
1.5379104926527467,0.008616843140024932
1.3513198030381708,-0.16440222009030792
1.4980041462761056,0.049667409868794275
1.5335181821147885,-0.11161295892099565
1.5913955772208097,-0.012959569304893597
1.5477714583765512,-0.1234209117552761
1.4660372185596868,-0.19779537348375525
1.4228313818903227,-0.006037284403821008
1.4979263793879367,0.07482597479319134
1.4269328521691016,-0.18173906762502826
1.5372887127021935,-0.12216973780554352
1.431460573021684,-0.33917722586008103
1.627302773722847,-0.3101278988343195
1.481475114817026,-0.000543500512480033
1.4030588704174494,-0.4537010891627272
1.4209373393838003,-0.23622908562254782
1.546931252760229,-0.3650770338209558
1.612558861296312,-0.25253176122848736
1.446629434311807,-0.376414241424735
1.3907831200061447,-0.2948239581433878
1.3392161123826514,-0.38235764680318773
1.5033453257345561,-0.41316755691350626
1.3922276750145406,-0.33040243509027933
1.5319375971054074,-0.35166089881060664
1.5514609485814015,-0.4903590377143646
1.5034625394353445,-0.40550963473804025
1.6240309459091726,-0.4512373466745593
1.338944066136015,-0.5181609110770602
1.4067527812020544,-0.5645020959908448
1.3943561813480523,-0.4221613658652388
1.5303904195772247,-0.6232157688687414
1.3834896752629922,-0.5323465044700555
1.3710427626417545,-0.3621685235802601
1.2678927125967023,-0.45579931580860905
1.3080081495705145,-0.46190286982700124
1.3556630282772058,-0.4479262919166538
1.354886363193275,-0.9081799971985551
1.3898750252325753,-0.6223063205845181
1.3136378955621117,-0.6145168432455435
1.1231482066071232,-0.776371721804841
1.2261935129025767,-0.7721354290380077
1.3410435758950752,-0.5793149370314645
1.3069258832576458,-0.568142835728298
1.483723073470935,-0.7951518051134795
1.522044810860604,-0.7625335823836071
1.2779160909709193,-0.5827865862210103
1.3454040512849559,-0.8141226218518071
1.3354161233756823,-0.7686458033836712
1.1746306877142487,-0.7813536076568572
1.2748790148224611,-0.9091386610727307
1.2809983500778412,-0.8306796411325921
1.2740575888193622,-1.0879360138587286
1.1608546977148502,-0.9901192934725492
1.3054825319845924,-0.7550119141904336
1.2344905056335642,-0.8584132049674292
1.22076955592558,-1.014778842920518
1.1005801561987116,-1.0961404218193345
1.1197257292138927,-0.8309003399025005
1.0891962317000252,-0.9840167595500252
1.05747271131461,-0.8845029706381987
1.1037738771240087,-1.138546303365541
1.1629234911984243,-1.1539768838895115
1.043120147110972,-1.1335984590247228
1.2144936703320939,-0.9819306667760802
0.9757447433382034,-1.1628664633943957
0.8120832267473433,-1.1058442520710792
0.9606450394495154,-1.0290735508622948
1.0754117092718458,-1.1134502744013122
1.1359639011838492,-1.006272765696012
0.9176142881396723,-1.3042735202936009
1.0359538107897726,-1.1345562415641859
0.8269457737669227,-1.1860807905539286
0.9481861044377976,-1.0966256956065066
0.8833738407093659,-1.246524888782282
0.8749765905517849,-1.163655883489579
0.9446145977564367,-1.142799278791378
0.8335557578516389,-1.2104749840332292
0.9082837802859571,-1.1156052940139087
0.7294233259682038,-1.1947711335580196
1.060621433042502,-1.2754103133771328
0.9218306887770925,-1.2064604963946117
0.8512814903625605,-1.156408006405226
0.9247977389500007,-1.3031455076419367
0.6064290721448446,-1.299036374015911
0.7691187491121164,-1.1791274909629612
0.5822830452563866,-1.1913313361016864
0.5982794163345319,-1.1703868398005712
0.7409169947026356,-1.07845981801572
0.9941663770582345,-1.2702330038732021
0.7759243354254215,-1.3425429237633981
0.5938599130348438,-1.2756062830168047
0.5098529800533397,-1.4143417816224586
0.6732703000888662,-1.4066430101246477
0.5811789364380796,-1.3674445041049694
0.48205360223615024,-1.4397312061958782
0.7285653266505625,-1.2343384211956945
0.45231545415916663,-1.3506689124407596
0.5557401533250357,-1.5302830762571031
0.351444475409888,-1.4565983021584317
0.5476554174643573,-1.5280199420135374
0.43556829922182255,-1.634925181319654
0.2992101412088261,-1.448027593451298
0.46347710083632393,-1.270547621236978
0.4050811323335236,-1.394872908926235
0.29718746656033623,-1.573435278142611
0.4411452739488912,-1.397313453071522
0.1938076239071969,-1.3812246036309155
0.2633849599473186,-1.429040429304256
0.24178440644684807,-1.5215649875190156
0.24924974779857262,-1.3656525725091346
0.3881866052644834,-1.3272698283432796
0.25331325663300575,-1.3158560063557594
0.3132669859367641,-1.4282876887440334
0.12205578119204327,-1.4353776128975624
0.17553671760071993,-1.5632442079715503
0.1327189262353427,-1.2606337635416769
0.2041910225673807,-1.492542026763453
0.08936165683735717,-1.4280751790511177
0.13449024213838995,-1.5658867691800873
-0.03207763209566933,-1.3982368032183834
-0.0002523857469721169,-1.4333312206663595
0.08529032435472204,-1.568606928982117
0.010067087760336393,-1.444456697439346
0.2820872476714732,-1.422926161933103
-0.1472316200115234,-1.2732846536956566
